    { name: 'AGACHAMENTO LIVRE COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20livre%20com%20barra.mp4' },
    { name: 'AGACHAMENTO FRONTAL COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20frontal.mp4' },
    { name: 'AGACHAMENTO GOBLET', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20goblet.mp4' },
    { name: 'AGACHAMENTO NO SMITH', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20no%20Smith.mp4' },
    { name: 'AGACHAMENTO HACK', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20hack.mp4' },
    { name: 'AGACHAMENTO PENDULAR', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS UNILATERAL NA POLIA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS UNILATERAL COM PEGADA INVERTIDA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS FRANCÊS COM HALTER', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS FRANCÊS UNILATERAL', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS FRANCÊS COM BARRA EZ', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS FRANCÊS NA POLIA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS TESTA COM BARRA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS TESTA COM HALTERES', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS TESTA NA POLIA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO ACIMA DA CABEÇA COM CORDA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO UNILATERAL ACIMA DA CABEÇA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'COICE DE TRÍCEPS COM HALTER', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'COICE DE TRÍCEPS NA POLIA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS NA MÁQUINA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TRÍCEPS MERGULHO NA MÁQUINA ASSISTIDA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO DE TRÍCEPS CRUZADA NA POLIA', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TATE PRESS COM HALTERES', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SKULL CRUSHER', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO DE TRÍCEPS COM ELÁSTICO', description: '', category: 'triceps', primary_muscle: 'triceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA DE PUNHO COM BARRA', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA DE PUNHO COM HALTERES', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA DE PUNHO NA POLIA', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO DE PUNHO COM BARRA', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'EXTENSÃO DE PUNHO COM HALTERES', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA INVERSA', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROSCA ZOTTMAN', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRONAÇÃO COM HALTER', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SUPINAÇÃO COM HALTER', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DESVIO RADIAL DO PUNHO', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DESVIO ULNAR DO PUNHO', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'HAND GRIPPER', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FARMER WALK', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PLATE PINCH', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DEAD HANG NA BARRA', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TOALHA NA BARRA FIXA', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'WRIST ROLLER', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SUSTENTAÇÃO DE BARRA PESADA', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SUSTENTAÇÃO NA TRAP BAR', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PINÇA COM ANILHAS', description: '', category: 'forearm', primary_muscle: 'forearm', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL TRADICIONAL', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUNCH NO CHÃO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUNCH NA MÁQUINA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUNCH NA POLIA ALTA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CRUNCH AJOELHADO NA POLIA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL NO BANCO DECLINADO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SIT-UP', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL COM ANILHA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL COM BRAÇOS ESTENDIDOS', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL NA BOLA SUÍÇA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL REMADOR', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL CANIVETE', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'V-UP', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TOE TOUCH', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO DE PERNAS DEITADO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO DE PERNAS NA BARRA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO DE JOELHOS NA BARRA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ELEVAÇÃO DE JOELHOS NA PARALELA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'REVERSE CRUNCH', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL INFRA NO BANCO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AB WHEEL', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROLLOUT COM BARRA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROLLOUT NA BOLA SUÍÇA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRANCHA LATERAL', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRANCHA LATERAL COM ELEVAÇÃO DO QUADRIL', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL BICICLETA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'RUSSIAN TWIST', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'WOODCHOPPER NA POLIA ALTA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'WOODCHOPPER NA POLIA BAIXA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROTAÇÃO DE TRONCO NA MÁQUINA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ROTAÇÃO NA POLIA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'ABDOMINAL OBLÍQUO NO BANCO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FLEXÃO LATERAL COM HALTER', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FLEXÃO LATERAL NA POLIA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SUITCASE CARRY', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'COPENHAGEN PLANK', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'MOUNTAIN CLIMBER CRUZADO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'WINDSHIELD WIPER', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LANDMINE ROTATION', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRANCHA FRONTAL', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRANCHA COM BRAÇOS ESTENDIDOS', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRANCHA COM CARGA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRANCHA COM TOQUE NOS OMBROS', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PRANCHA COM DESLOCAMENTO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'DEAD BUG', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BIRD DOG', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'HOLLOW BODY HOLD', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PALLOF PRESS', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PALLOF PRESS AJOELHADO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PALLOF PRESS COM ROTAÇÃO', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'FARMER WALK', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SUITCASE CARRY', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'OVERHEAD CARRY', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BEAR CRAWL', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TURKISH GET-UP', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'RENEGADE ROW', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BODY SAW', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'STIR THE POT NA BOLA SUÍÇA', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'MARCHA COM KETTLEBELL', description: '', category: 'abs', primary_muscle: 'abs', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'LEVANTAMENTO TERRA', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'TERRA COM TRAP BAR', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AGACHAMENTO COM DESENVOLVIMENTO', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'THRUSTER COM HALTERES', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'THRUSTER COM BARRA', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CLEAN', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'POWER CLEAN', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'HANG CLEAN', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'CLEAN AND PRESS', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'SNATCH COM BARRA', description: '', category: 'full-body', primary_muscle: 'full-body', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
